Serial Number,State,District,Thematic Area,Title,SDG,SDG1,SDG2,SDG3,SDG4,SDG5,SDG6,SDG7,SDG8,SDG9,SDG10,SDG11,SDG12,SDG13,SDG14,SDG15,SDG16,SDG17,Short Name,Implementing Partner,Programme Officer,Start Date,End Date,Program Life Cycle Budget,Delivery till 2015,Current Year Budget (2016),Current Year Delivery (2016),Budget for 2017,Lat,Lng
1,West Bengal,All Districts,Poverty Reduction,Improving efficiency of national health care systems in multiple states,SDG 3 : Good Health and Well-being;SDG 17 : Partnerships for the Goals;,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,Strengthening Health Systems,UNDP,Alka Narang,03-Jan-13,31-Dec-17,"13,500,000","12,326,808","624,000","400,000","500,000",22.5626,88.363
2,Haryana,All Districts,Poverty Reduction,Improving efficiency of national health care systems in multiple states,SDG 3 : Good Health and Well-being;SDG 17 : Partnerships for the Goals;,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,Strengthening Health Systems,UNDP,Alka Narang,03-Jan-13,31-Dec-17,"10,646,186","10,646,186",-,-,-,29.4477,75.6721
3,Delhi/NCR,Delhi,Poverty Reduction,Improving efficiency of national health care systems in multiple states,SDG 3 : Good Health and Well-being;SDG 17 : Partnerships for the Goals;,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Strengthening Health Systems,UNDP,Alka Narang,03-Jan-13,31-Dec-17,"16,628","16,628",-,-,-,28.7040592,77.1024902
4,Delhi/NCR,Delhi,Poverty Reduction,Increasing access to HIV/AIDS prevention and care for vulnerable people,SDG 3 : Good Health and Well-being;SDG 10 : Reduced Inequalities;,no,no,yes,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,HIV/AIDS Prevention and Care,National AIDS Control Organisation,Alka Narang,10-Jan-13,31-Dec-17,"3,374,333","1,805,136","200,000","152,712","200,000",28.7040592,77.1024902
5,Delhi/NCR,Delhi,Poverty Reduction,Disha: Creating employment and entrepreneurship opportunities for women in India,SDG 1 : No Poverty;SDG 5 : Gender Equality;SDG 8 : Decent Work and Economic Growth;SDG 10 : Reduced Inequalities;SDG 17 : Partnerships for the Goals;,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,Women's Employment and Entrepreneurship,UNDP,Clement Chauvet,01-Jan-15,31-Dec-17,"2,391,487","154,687","898,786","439,230","700,000",28.7040592,77.1024902
6,Telangana,"Adilabad, Hyderabad, Khammam, Mahbubnagar, Ranga Reddy, Warangal",Poverty Reduction,Disha: Creating employment and entrepreneurship opportunities for women in India,SDG 1 : No Poverty;SDG 5 : Gender Equality;SDG 8 : Decent Work and Economic Growth;SDG 10 : Reduced Inequalities;SDG 17 : Partnerships for the Goals;,yes,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,Women's Employment and Entrepreneurship,UNDP,Clement Chauvet,01-Jan-15,31-Dec-17,"2,391,487","154,687","898,786","439,230","700,000",18,79.5833
7,Maharashtra,All Districts,Poverty Reduction,Disha: Creating employment and entrepreneurship opportunities for women in India,SDG 1 : No Poverty;SDG 5 : Gender Equality;SDG 8 : Decent Work and Economic Growth;SDG 10 : Reduced Inequalities;SDG 17 : Partnerships for the Goals;,yes,no,no,no,yes,no,no,yes,no,yes,no,no,no,no,no,no,yes,Women's Employment and Entrepreneurship,UNDP,Clement Chauvet,01-Jan-15,31-Dec-17,"2,391,487","154,687","898,786","439,230","700,000",19.0728,72.8826
8,Haryana,"Gurgaon, Rohtak, Faridabad, Panipat, Sonipat, Rewari",Poverty Reduction,Disha: Creating employment and entrepreneurship opportunities for women in India,SDG 1 : No Poverty;SDG 5 : Gender Equality;SDG 8 : Decent Work and Economic Growth;SDG 10 : Reduced Inequalities;SDG 17 : Partnerships for the Goals;,yes,no,no,no,yes,no,no,yes,no,yes,no,no,no,no,no,no,yes,Women's Employment and Entrepreneurship,UNDP,Clement Chauvet,01-Jan-15,31-Dec-17,"2,391,487","154,687","898,786","439,230","700,000",28.4112,77.3132
9,Karnataka,All Districts,Poverty Reduction,Disha: Creating employment and entrepreneurship opportunities for women in India,SDG 1 : No Poverty;SDG 5 : Gender Equality;SDG 8 : Decent Work and Economic Growth;SDG 10 : Reduced Inequalities;SDG 17 : Partnerships for the Goals;,yes,no,no,no,no,no,no,yes,no,yes,no,no,no,no,no,yes,no,Women's Employment and Entrepreneurship,UNDP,Clement Chauvet,01-Jan-15,31-Dec-17,"2,391,487","154,687","898,786","439,230","700,000",12.9719,77.5937
10,Delhi/NCR,Delhi,Disaster Risk Reduction,Enhancing institutional and community resilience to disasters and climate change,SDG 1 : No Poverty;SDG 11 : Sustainable Cities and Communities;SDG 13 : Climate Change;SDG 17 : Partnerships for the Goals;,yes,no,no,no,yes,no,no,yes,no,yes,no,no,no,no,no,no,yes,Disaster Risk Reduction,Ministry of Home Affairs,G Padmanabhan,09-Jan-13,31-Dec-17,"4,604,435","3,289,194","572,443","379,314","278,674",28.7040592,77.1024902
11,Andhra Pradesh,"Krishna, Vishakapatnam",Disaster Risk Reduction,Enhancing institutional and community resilience to disasters and climate change,SDG 1 : No Poverty;SDG 11 : Sustainable Cities and Communities;SDG 13 : Climate Change;SDG 17 : Partnerships for the Goals;,yes,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no,yes,Disaster Risk Reduction,Ministry of Home Affairs,G Padmanabhan,09-Jan-13,31-Dec-17,"250,000","150,000","18,000","15,679","82,000",15.9128998,79.7399875
12,Jharkhand,All Districts,Disaster Risk Reduction,Enhancing institutional and community resilience to disasters and climate change,SDG 1 : No Poverty;SDG 11 : Sustainable Cities and Communities;SDG 13 : Climate Change;SDG 17 : Partnerships for the Goals;,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,Disaster Risk Reduction,Ministry of Home Affairs,G Padmanabhan,09-Jan-13,31-Dec-17,"250,000","120,000","114,000","65,738","16,000",23.3432,85.3094
13,Maharashtra,"Latur, Mumbai, Sangli",Disaster Risk Reduction,Enhancing institutional and community resilience to disasters and climate change,SDG 1 : No Poverty;SDG 11 : Sustainable Cities and Communities;SDG 13 : Climate Change;SDG 17 : Partnerships for the Goals;,yes,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no,yes,Disaster Risk Reduction,Ministry of Home Affairs,G Padmanabhan,09-Jan-13,31-Dec-17,"219,565","131,739","59,400","35,648","28,426",18.5196,73.8554
14,Odisha,"Ganjam, Kendrapara, Puri",Disaster Risk Reduction,Enhancing institutional and community resilience to disasters and climate change,SDG 1 : No Poverty;SDG 11 : Sustainable Cities and Communities;SDG 13 : Climate Change;SDG 17 : Partnerships for the Goals;,yes,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no,yes,Disaster Risk Reduction,Ministry of Home Affairs,G Padmanabhan,09-Jan-13,31-Dec-17,"170,000","102,000","18,500","11,765","49,500",20.2724,85.8338
15,Assam,"Dhemaji, Barpeta",Disaster Risk Reduction,Enhancing institutional and community resilience to disasters and climate change,SDG 1 : No Poverty;SDG 11 : Sustainable Cities and Communities;SDG 13 : Climate Change;SDG 17 : Partnerships for the Goals;,yes,yes,yes,yes,yes,no,no,no,no,yes,no,no,no,no,no,yes,no,Disaster Risk Reduction,Ministry of Home Affairs,G Padmanabhan,09-Jan-13,31-Dec-17,"150,000","90,000","50,000","45,635","10,000",26.1357,91.8007
16,Himachal Pradesh,"Kullu, Chamba, Shimla",Disaster Risk Reduction,Enhancing institutional and community resilience to disasters and climate change,SDG 1 : No Poverty;SDG 11 : Sustainable Cities and Communities;SDG 13 : Climate Change;SDG 17 : Partnerships for the Goals;,yes,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no,yes,Disaster Risk Reduction,Ministry of Home Affairs,G Padmanabhan,09-Jan-13,31-Dec-17,"150,000","90,000","17,000","3,544","43,000",32.5715,76.1023
17,Sikkim,"East Sikkim, South Sikkim",Disaster Risk Reduction,Enhancing institutional and community resilience to disasters and climate change,SDG 1 : No Poverty;SDG 11 : Sustainable Cities and Communities;SDG 13 : Climate Change;SDG 17 : Partnerships for the Goals;,yes,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no,yes,Disaster Risk Reduction,Ministry of Home Affairs,G Padmanabhan,09-Jan-13,31-Dec-17,"150,000","90,000","17,000","11,764","43,000",27.1773,88.5336
18,Tripura,"Dhalai, West Tripura",Disaster Risk Reduction,Enhancing institutional and community resilience to disasters and climate change,SDG 1 : No Poverty;SDG 11 : Sustainable Cities and Communities;SDG 13 : Climate Change;SDG 17 : Partnerships for the Goals;,yes,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no,yes,Disaster Risk Reduction,Ministry of Home Affairs,G Padmanabhan,09-Jan-13,31-Dec-17,"150,000","90,000","17,000","13,442","43,000",23.2518,91.4541
19,Uttarakhand,"Almorah, Chamoli, Pauri Garwal",Disaster Risk Reduction,Enhancing institutional and community resilience to disasters and climate change,SDG 1 : No Poverty;SDG 11 : Sustainable Cities and Communities;SDG 17 : Partnerships for the Goals;,yes,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes,Disaster Risk Reduction,Ministry of Home Affairs,G Padmanabhan,09-Jan-13,31-Dec-17,"71,000","42,600",-,-,"28,400",29.9479,78.1602
20,Kerala,"Pathanamthitta, Trivandrum",Disaster Risk Reduction,Enhancing institutional and community resilience to disasters and climate change,SDG 1 : No Poverty;SDG 11 : Sustainable Cities and Communities;SDG 13 : Climate Change;SDG 17 : Partnerships for the Goals;,yes,no,no,no,no,no,no,yes,no,yes,no,no,no,no,no,yes,no,Disaster Risk Reduction,Ministry of Home Affairs,G Padmanabhan,09-Jan-13,31-Dec-17,"70,000","42,000",-,-,"28,000",11.248,75.7804
21,Delhi/NCR,Delhi,Democratic Governance,Increasing access to justice for marginalised people,"SDG 16 : Peace, Justice and Strong Institutions;",yes,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no,yes,Access to Justice,"Department of Justice, Ministry of Law and Justice",Hari Mohan,01-Jan-13,31-Dec-17,"4,218,962","2,001,358","368,853","283,910","349,682",28.7040592,77.1024902
22,Odisha,"Cuttack, Kalahandi, Puri",Democratic Governance,Increasing access to justice for marginalised people,"SDG 16 : Peace, Justice and Strong Institutions;",no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,Access to Justice,"Department of Justice, Ministry of Law and Justice",Hari Mohan,01-Jan-13,31-Dec-17,"181,654","56,222","66,710","35,466","58,722",19.4,83.5
23,Uttar Pradesh,Lucknow,Democratic Governance,Increasing access to justice for marginalised people,"SDG 16 : Peace, Justice and Strong Institutions;",no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,Access to Justice,"Department of Justice, Ministry of Law and Justice",Hari Mohan,01-Jan-13,31-Dec-17,"172,552","36,522","108,091","98,576","27,939",26.4652,80.3497
24,Madhya Pradesh,Sehore,Democratic Governance,Increasing access to justice for marginalised people,"SDG 16 : Peace, Justice and Strong Institutions;",no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,Access to Justice,"Department of Justice, Ministry of Law and Justice",Hari Mohan,01-Jan-13,31-Dec-17,"127,018","34,566","66,710","45,663","25,742",23.2,77.0833
25,Maharashtra,Mumbai,Democratic Governance,Increasing access to justice for marginalised people,"SDG 16 : Peace, Justice and Strong Institutions;",no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,Access to Justice,"Department of Justice, Ministry of Law and Justice",Hari Mohan,01-Jan-13,31-Dec-17,"95,000","12,530","46,518","34,566","35,952",19.9973,73.791
26,Chhattisgarh,Raipur,Democratic Governance,Increasing access to justice for marginalised people,"SDG 16 : Peace, Justice and Strong Institutions;",yes,no,no,no,no,no,no,yes,no,yes,no,no,no,no,no,yes,no,Access to Justice,"Department of Justice, Ministry of Law and Justice",Hari Mohan,01-Jan-13,31-Dec-17,"68,704","41,222",-,-,"27,482",21.2333,81.6333
27,Jharkhand,All Districts,Democratic Governance,Increasing access to justice for marginalised people,"SDG 16 : Peace, Justice and Strong Institutions;",yes,no,yes,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,Access to Justice,"Department of Justice, Ministry of Law and Justice",Hari Mohan,01-Jan-13,31-Dec-17,"68,704","41,222",-,-,"27,482",23.0805,84.5383
28,Rajasthan,Jaipur,Democratic Governance,Increasing access to justice for marginalised people,"SDG 16 : Peace, Justice and Strong Institutions;",no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,Access to Justice,"Department of Justice, Ministry of Law and Justice",Hari Mohan,01-Jan-13,31-Dec-17,"67,406",-,"67,406","65,444",-,26.75,72.75
29,Delhi/NCR,Delhi,Democratic Governance,Supporting democratic electoral management,"SDG 16 : Peace, Justice and Strong Institutions;",no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,Electoral Management,UNDP,Hari Mohan,07-Jan-13,31-Dec-17,"1,029,000","1,014,549","125,000","121,182","125,000",28.7040592,77.1024902
30,Nagaland,"Mokokchung, Mon, Wokha",Energy & Environment,Sustainable land and ecosystem management in shifting cultivation areas of Nagaland for ecological and livelihood security,SDG 13 : Climate Change;SDG 15 : Life on Land;,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,Arresting Land Degradation,Government of Nagaland,Lianchawii Chhakchhuak,06-Jan-09,31-Dec-15,"1,413,426","1,298,642",-,-,-,25.6747,94.111
31,Madhya Pradesh,"Betul, Chhindwara, Sidhi, Singrauli, Umaria",Energy & Environment,Integrated land use management to combat land degradation and deforestation in Madhya Pradesh,SDG 13 : Climate Change;SDG 15 : Life on Land;,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,Arresting Land Degradation,Government of Madhya Pradesh,Lianchawii Chhakchhuak,09-Jan-10,31-Mar-16,"2,900,976","2,445,248","123,795","85,617",-,22.085,79.5504
32,Maharashtra,Sindhudurg,Energy & Environment,"Mainstreaming coastal and marine biodiversity conservation into production sectors in Sindhudurg coast, Maharashtra",SDG 13 : Climate Change;SDG 14 : Life Below Water;,no,no,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no,no,Coastal and Marine Biodiversity,"Ministry of Environment, Forest and Climate Change",Lianchawii Chhakchhuak,01-Jan-12,31-Dec-16,"3,166,444","2,315,768","682,949","561,403",-,21.1463,79.0849
33,Andhra Pradesh,East Godavari,Energy & Environment,"Mainstreaming coastal and marine biodiversity conservation into production sectors in the East Godavari River estuarine ecosystem, Andhra Pradesh",SDG 13 : Climate Change;SDG 14 : Life Below Water;,no,no,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no,no,Coastal and Marine Biodiversity,"Ministry of Environment, Forest and Climate Change",Lianchawii Chhakchhuak,06-Jan-11,31-Dec-17,"6,023,636","2,720,532","951,000","464,319",-,16.2997,80.4573
34,Delhi/NCR,Delhi,Poverty Reduction,Improving efficiency of vaccination systems in multiple states,SDG 1 : No Poverty;SDG 3 : Good Health and Well-being;SDG 10 : Reduced Inequalities;,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,yes,no,Strengthening Health Systems,UNDP,Manish Pant,01-Jan-14,31-Dec-16,"8,800,000","2,584,155","3,735,565","3,069,925","3,750,000",28.7040592,77.1024902
35,Assam,All Districts,Poverty Reduction,Improving efficiency of vaccination systems in multiple states,SDG 1 : No Poverty;SDG 3 : Good Health and Well-being;SDG 10 : Reduced Inequalities;,yes,no,no,no,no,no,no,no,yes,no,yes,no,yes,no,no,no,yes,Strengthening Health Systems,UNDP,Manish Pant,01-Jan-14,31-Dec-16,"2,600,000","646,038","933,888","767,480","937,500",26.1844,91.7458
36,Bihar,All Districts,Poverty Reduction,Improving efficiency of vaccination systems in multiple states,SDG 1 : No Poverty;SDG 3 : Good Health and Well-being;SDG 10 : Reduced Inequalities;,yes,yes,yes,yes,yes,no,no,no,yes,yes,no,no,no,no,no,yes,no,Strengthening Health Systems,UNDP,Manish Pant,01-Jan-14,31-Dec-16,"2,600,000","646,038","933,888","767,480","937,500",25.5941,85.1356
37,Chhattisgarh,All Districts,Poverty Reduction,Improving efficiency of vaccination systems in multiple states,SDG 1 : No Poverty;SDG 3 : Good Health and Well-being;SDG 10 : Reduced Inequalities;,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,yes,no,Strengthening Health Systems,UNDP,Manish Pant,01-Jan-14,31-Dec-16,"2,600,000","646,038","933,888","767,480","937,500",22.3458,82.6963
38,Gujarat,All Districts,Poverty Reduction,Improving efficiency of vaccination systems in multiple states,SDG 1 : No Poverty;SDG 3 : Good Health and Well-being;SDG 10 : Reduced Inequalities;,yes,no,yes,no,no,no,no,no,yes,yes,no,no,no,no,no,no,no,Strengthening Health Systems,UNDP,Manish Pant,01-Jan-14,31-Dec-16,"2,600,000","646,038","933,888","767,480","937,500",22.2994,73.2081
39,Himachal Pradesh,All Districts,Poverty Reduction,Improving efficiency of vaccination systems in multiple states,SDG 1 : No Poverty;SDG 3 : Good Health and Well-being;SDG 10 : Reduced Inequalities;,yes,no,no,no,no,no,no,yes,yes,yes,no,no,no,no,no,yes,no,Strengthening Health Systems,UNDP,Manish Pant,01-Jan-14,31-Dec-16,"2,600,000","646,038","933,888","767,480","937,500",31.7119,76.9327
40,Jharkhand,All Districts,Poverty Reduction,Improving efficiency of vaccination systems in multiple states,SDG 1 : No Poverty;SDG 3 : Good Health and Well-being;SDG 10 : Reduced Inequalities;,yes,no,no,no,no,no,no,yes,yes,yes,no,no,no,no,no,yes,no,Strengthening Health Systems,UNDP,Manish Pant,01-Jan-14,31-Dec-16,"2,600,000","646,038","933,888","767,480","937,500",23.6302,85.5193
41,Madhya Pradesh,All Districts,Poverty Reduction,Improving efficiency of vaccination systems in multiple states,SDG 1 : No Poverty;SDG 3 : Good Health and Well-being;SDG 10 : Reduced Inequalities;,yes,no,yes,no,no,no,no,no,yes,yes,no,no,no,no,no,no,no,Strengthening Health Systems,UNDP,Manish Pant,01-Jan-14,31-Dec-16,"2,600,000","646,038","933,888","767,480","937,500",24.5773,80.8272
42,Manipur,All Districts,Poverty Reduction,Improving efficiency of vaccination systems in multiple states,SDG 1 : No Poverty;SDG 3 : Good Health and Well-being;SDG 10 : Reduced Inequalities;,yes,no,yes,no,no,no,no,no,yes,yes,no,no,no,no,no,no,no,Strengthening Health Systems,UNDP,Manish Pant,01-Jan-14,31-Dec-16,"2,600,000","646,038","933,888","767,480","937,500",25.6667,94.5
43,Nagaland,All Districts,Poverty Reduction,Improving efficiency of vaccination systems in multiple states,SDG 1 : No Poverty;SDG 10 : Reduced Inequalities;,yes,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,no,Strengthening Health Systems,UNDP,Manish Pant,01-Jan-14,31-Dec-16,"2,600,000","646,038","933,888","767,480","937,500",26.1667,94.25
44,Odisha,All Districts,Poverty Reduction,Improving efficiency of vaccination systems in multiple states,SDG 1 : No Poverty;SDG 3 : Good Health and Well-being;SDG 10 : Reduced Inequalities;,yes,no,yes,no,no,no,no,no,yes,yes,no,no,no,no,no,no,no,Strengthening Health Systems,UNDP,Manish Pant,10-Jan-14,31-Dec-16,"2,600,000","646,038","933,888","767,480","937,500",19.3115,84.7929
45,Rajasthan,All Districts,Poverty Reduction,Improving efficiency of vaccination systems in multiple states,SDG 1 : No Poverty;SDG 10 : Reduced Inequalities;,yes,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,no,Strengthening Health Systems,UNDP,Manish Pant,01-Jan-14,31-Dec-16,"2,600,000","646,038","933,888","767,480","937,500",26.4521,74.6387
46,Uttar Pradesh,All Districts,Poverty Reduction,Improving efficiency of vaccination systems in multiple states,SDG 1 : No Poverty;SDG 3 : Good Health and Well-being;SDG 10 : Reduced Inequalities;,yes,no,yes,no,no,no,no,no,yes,yes,no,no,no,no,no,no,no,Strengthening Health Systems,UNDP,Manish Pant,01-Jan-14,31-Dec-16,"2,600,000","646,038","933,888","767,480","937,500",28.585,78.5696
47,Delhi/NCR,Delhi,Energy & Environment,Institutional strengthening for the phase out of ozone-depleting substance under the Montreal Protocol,SDG 13 : Climate Change;,yes,no,yes,no,no,no,no,no,yes,yes,no,no,no,no,no,no,no,Reducing Ozone Depletion,"Ministry of Environment, Forest and Climate Change",Manisha Sanghani,01-Jan-08,31-Dec-16,"856,920","592,553","51,920","51,796","230,000",28.7040592,77.1024902
48,Delhi/NCR,Delhi,Energy & Environment,HCFC phase-out management plan for compliance with 2013 and 2015 control targets,SDG 13 : Climate Change;,no,no,no,no,no,no,no,no,yes,no,no,no,yes,no,no,no,no,Phasing Out HCFC,UNDP,Manisha Sanghani,01-Jan-13,31-Dec-16,"18,438,490","14,545,118","3,091,462","918,888","5,000,000",28.7040592,77.1024902
49,Delhi/NCR,Delhi,Energy & Environment,Accelerated phase-out of CFC production in India,SDG 13 : Climate Change;,no,no,no,no,no,no,no,no,yes,no,no,no,yes,no,no,no,no,Phasing Out HCFC,UNDP,Manisha Sanghani,01-Jan-16,31-Dec-16,"1,806,993",-,"1,806,993","1,088,325",-,28.7040592,77.1024902
