Serial Number,State,District,Thematic Area,Title,SDG,SDG1,SDG2,SDG3,SDG4,SDG5,SDG6,SDG7,SDG8,SDG9,SDG10,SDG11,SDG12,SDG13,SDG14,SDG15,SDG16,SDG17,Short Name,Implementing Partner,Programme Officer,Start Date,End Date,Program Life Cycle Budget,Delivery till 2015,Current Year Budget (2016),Current Year Delivery (2016),Budget for 2017,Lat,Lng
50,Delhi/NCR,Delhi,Poverty Reduction,Strategic programmatic engagement at state level,SDG 1 : No Poverty;,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,Strategic State Engagement,UNDP,Momin Jaan,01-Jan-13,31-Dec-17,"4,850,000","2,320,318","1,357,877","704,545","719,000",28.7040592,77.1024902
51,Rajasthan,Jaipur,Poverty Reduction,Strategic programmatic engagement at state level,SDG 1 : No Poverty;,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Strategic State Engagement,UNDP,Momin Jaan,01-Jan-13,31-Dec-17,"150,000","90,000","50,000","25,436","10,000",25.3471,74.6408
52,Delhi/NCR,Delhi,Poverty Reduction,Strengthening Nehru Yuva Kendra Sangathan and National Service Scheme,"SDG 1 : No Poverty;SDG 8 : Decent Work and Economic Growth;SDG 10 : Reduced Inequalities;SDG 16 : Peace, Justice and Strong Institutions;",yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Youth Engagement,Ministry of Youth Affairs and Sports,Narendra Mishra,10-Jan-14,31-Dec-17,"943,434","152,283","242,616","129,342","689,296",28.7040592,77.1024902
53,Andhra Pradesh,Anantpur,Poverty Reduction,Strengthening Nehru Yuva Kendra Sangathan and National Service Scheme,"SDG 1 : No Poverty;SDG 8 : Decent Work and Economic Growth;SDG 10 : Reduced Inequalities;SDG 16 : Peace, Justice and Strong Institutions;",yes,no,no,no,no,no,no,yes,no,yes,no,no,no,no,no,yes,no,Youth Engagement,Ministry of Youth Affairs and Sports,Narendra Mishra,10-Jan-14,31-Dec-17,"50,000","1,061","12,739","12,618","13,000",15.1711,77.3624
55,Assam,Nalbari,Poverty Reduction,Strengthening Nehru Yuva Kendra Sangathan and National Service Scheme,"SDG 1 : No Poverty;SDG 8 : Decent Work and Economic Growth;SDG 10 : Reduced Inequalities;SDG 16 : Peace, Justice and Strong Institutions;",yes,no,yes,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,Youth Engagement,Ministry of Youth Affairs and Sports,Narendra Mishra,10-Jan-14,31-Dec-17,"50,000","1,061","12,739","12,618","13,000",27.489,95.3599
56,Bihar,Sitamarhi,Poverty Reduction,Strengthening Nehru Yuva Kendra Sangathan and National Service Scheme,"SDG 1 : No Poverty;SDG 8 : Decent Work and Economic Growth;SDG 10 : Reduced Inequalities;SDG 16 : Peace, Justice and Strong Institutions;",yes,no,yes,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,Youth Engagement,Ministry of Youth Affairs and Sports,Narendra Mishra,10-Jan-14,31-Dec-17,"50,000","1,061","12,739","12,618","13,000",26.1522,85.8969
57,Chhattisgarh,Surguja,Poverty Reduction,Strengthening Nehru Yuva Kendra Sangathan and National Service Scheme,"SDG 1 : No Poverty;SDG 8 : Decent Work and Economic Growth;SDG 10 : Reduced Inequalities;SDG 16 : Peace, Justice and Strong Institutions;",yes,no,yes,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,Youth Engagement,Ministry of Youth Affairs and Sports,Narendra Mishra,10-Jan-14,31-Dec-17,"50,000","1,061","12,739","12,618","13,000",22.08,82.1554
58,Goa,South Goa,Poverty Reduction,Strengthening Nehru Yuva Kendra Sangathan and National Service Scheme,"SDG 1 : No Poverty;SDG 8 : Decent Work and Economic Growth;SDG 10 : Reduced Inequalities;SDG 16 : Peace, Justice and Strong Institutions;",yes,no,no,no,no,no,no,yes,no,yes,no,no,no,no,no,yes,no,Youth Engagement,Ministry of Youth Affairs and Sports,Narendra Mishra,10-Jan-14,31-Dec-17,"50,000","1,061","12,739","12,618","13,000",15.4095,73.7886
59,Gujarat,Rajkot,Poverty Reduction,Strengthening Nehru Yuva Kendra Sangathan and National Service Scheme,"SDG 1 : No Poverty;SDG 8 : Decent Work and Economic Growth;SDG 10 : Reduced Inequalities;SDG 16 : Peace, Justice and Strong Institutions;",yes,no,no,no,no,no,no,yes,no,yes,no,no,no,no,no,yes,no,Youth Engagement,Ministry of Youth Affairs and Sports,Narendra Mishra,10-Jan-14,31-Dec-17,"50,000","1,061","12,739","12,618","13,000",23.0258,72.5873
60,Haryana,Mahendragarh,Poverty Reduction,Strengthening Nehru Yuva Kendra Sangathan and National Service Scheme,"SDG 1 : No Poverty;SDG 8 : Decent Work and Economic Growth;SDG 10 : Reduced Inequalities;SDG 16 : Peace, Justice and Strong Institutions;",yes,no,no,no,no,no,no,yes,no,yes,no,no,no,no,no,yes,no,Youth Engagement,Ministry of Youth Affairs and Sports,Narendra Mishra,10-Jan-14,31-Dec-17,"50,000","1,061","12,739","12,618","13,000",29.3875,76.9683
61,Himachal Pradesh,Sirmour,Poverty Reduction,Strengthening Nehru Yuva Kendra Sangathan and National Service Scheme,"SDG 1 : No Poverty;SDG 8 : Decent Work and Economic Growth;SDG 10 : Reduced Inequalities;SDG 16 : Peace, Justice and Strong Institutions;",yes,yes,yes,yes,yes,no,no,no,no,yes,no,no,no,no,no,no,no,Youth Engagement,Ministry of Youth Affairs and Sports,Narendra Mishra,10-Jan-14,31-Dec-17,"50,000","1,061","12,739","12,618","13,000",32,77.25
62,Jammu and Kashmir,Rajauri,Poverty Reduction,Strengthening Nehru Yuva Kendra Sangathan and National Service Scheme,"SDG 1 : No Poverty;SDG 8 : Decent Work and Economic Growth;SDG 10 : Reduced Inequalities;SDG 16 : Peace, Justice and Strong Institutions;",yes,yes,yes,yes,yes,no,no,no,no,yes,no,no,no,no,no,no,no,Youth Engagement,Ministry of Youth Affairs and Sports,Narendra Mishra,10-Jan-14,31-Dec-17,"50,000","1,061","12,739","12,618","13,000",34.3333,77.4167
63,Jharkhand,Gumla,Poverty Reduction,Strengthening Nehru Yuva Kendra Sangathan and National Service Scheme,"SDG 1 : No Poverty;SDG 8 : Decent Work and Economic Growth;SDG 10 : Reduced Inequalities;SDG 16 : Peace, Justice and Strong Institutions;",yes,no,no,no,no,yes,no,no,no,yes,yes,no,yes,no,no,no,yes,Youth Engagement,Ministry of Youth Affairs and Sports,Narendra Mishra,10-Jan-14,31-Dec-17,"50,000","1,061","12,739","12,618","13,000",23.9951,85.3611
64,Karnataka,Dakshina Kannada,Poverty Reduction,Strengthening Nehru Yuva Kendra Sangathan and National Service Scheme,"SDG 1 : No Poverty;SDG 8 : Decent Work and Economic Growth;SDG 10 : Reduced Inequalities;SDG 16 : Peace, Justice and Strong Institutions;",yes,yes,yes,yes,yes,no,no,no,no,yes,no,no,no,no,no,no,no,Youth Engagement,Ministry of Youth Affairs and Sports,Narendra Mishra,10-Jan-14,31-Dec-17,"50,000","1,061","12,739","12,618","13,000",13.8485,75.705
65,Kerala,Ernakulam,Poverty Reduction,Strengthening Nehru Yuva Kendra Sangathan and National Service Scheme,"SDG 1 : No Poverty;SDG 8 : Decent Work and Economic Growth;SDG 10 : Reduced Inequalities;SDG 16 : Peace, Justice and Strong Institutions;",yes,yes,yes,yes,yes,no,no,no,no,yes,no,no,no,no,no,no,no,Youth Engagement,Ministry of Youth Affairs and Sports,Narendra Mishra,10-Jan-14,31-Dec-17,"50,000","1,061","12,739","12,618","13,000",8.8811,76.5847
66,Madhya Pradesh,Tikamgarh,Poverty Reduction,Strengthening Nehru Yuva Kendra Sangathan and National Service Scheme,"SDG 1 : No Poverty;SDG 8 : Decent Work and Economic Growth;SDG 10 : Reduced Inequalities;SDG 16 : Peace, Justice and Strong Institutions;",yes,no,no,no,no,no,no,yes,no,yes,no,no,no,no,no,yes,no,Youth Engagement,Ministry of Youth Affairs and Sports,Narendra Mishra,10-Jan-14,31-Dec-17,"50,000","1,061","12,739","12,618","13,000",25.4238,77.6622
67,Maharashtra,Thane,Poverty Reduction,Strengthening Nehru Yuva Kendra Sangathan and National Service Scheme,"SDG 1 : No Poverty;SDG 8 : Decent Work and Economic Growth;SDG 10 : Reduced Inequalities;SDG 16 : Peace, Justice and Strong Institutions;",yes,no,no,no,no,no,no,yes,no,yes,no,no,no,no,no,yes,no,Youth Engagement,Ministry of Youth Affairs and Sports,Narendra Mishra,10-Jan-14,31-Dec-17,"50,000","1,061","12,739","12,618","13,000",20.7393,78.5978
68,Manipur,Tamenglong,Poverty Reduction,Strengthening Nehru Yuva Kendra Sangathan and National Service Scheme,"SDG 1 : No Poverty;SDG 8 : Decent Work and Economic Growth;SDG 10 : Reduced Inequalities;SDG 16 : Peace, Justice and Strong Institutions;",yes,no,no,no,no,no,no,yes,no,yes,no,no,no,no,no,yes,no,Youth Engagement,Ministry of Youth Affairs and Sports,Narendra Mishra,10-Jan-14,31-Dec-17,"50,000","1,061","12,739","12,618","13,000",25.0483,94.3588
69,Meghalaya,Ri Bhoi,Poverty Reduction,Strengthening Nehru Yuva Kendra Sangathan and National Service Scheme,"SDG 1 : No Poverty;SDG 8 : Decent Work and Economic Growth;SDG 10 : Reduced Inequalities;SDG 16 : Peace, Justice and Strong Institutions;",yes,no,no,no,no,no,no,yes,no,yes,no,no,no,no,no,yes,no,Youth Engagement,Ministry of Youth Affairs and Sports,Narendra Mishra,10-Jan-14,31-Dec-17,"50,000","1,061","12,739","12,618","13,000",25.5689,91.8831
70,Mizoram,Lunglei,Poverty Reduction,Strengthening Nehru Yuva Kendra Sangathan and National Service Scheme,"SDG 1 : No Poverty;SDG 8 : Decent Work and Economic Growth;SDG 10 : Reduced Inequalities;SDG 16 : Peace, Justice and Strong Institutions;",yes,no,no,no,no,no,no,yes,no,yes,no,no,no,no,no,yes,no,Youth Engagement,Ministry of Youth Affairs and Sports,Narendra Mishra,10-Jan-14,31-Dec-17,"50,000","1,061","12,739","12,618","13,000",22.3767,93.0122
71,Nagaland,Dimapur,Poverty Reduction,Strengthening Nehru Yuva Kendra Sangathan and National Service Scheme,"SDG 1 : No Poverty;SDG 8 : Decent Work and Economic Growth;SDG 10 : Reduced Inequalities;SDG 16 : Peace, Justice and Strong Institutions;",yes,no,no,no,no,no,no,yes,no,yes,no,no,no,no,no,yes,no,Youth Engagement,Ministry of Youth Affairs and Sports,Narendra Mishra,10-Jan-14,31-Dec-17,"50,000","1,061","12,739","12,618","13,000",25.7785,93.7851
72,Odisha,Nuapada,Poverty Reduction,Strengthening Nehru Yuva Kendra Sangathan and National Service Scheme,"SDG 1 : No Poverty;SDG 8 : Decent Work and Economic Growth;SDG 10 : Reduced Inequalities;SDG 16 : Peace, Justice and Strong Institutions;",yes,no,no,no,no,no,yes,no,no,yes,no,no,no,no,no,yes,no,Youth Engagement,Ministry of Youth Affairs and Sports,Narendra Mishra,10-Jan-14,31-Dec-17,"50,000","1,061","12,739","12,618","13,000",21.0545,86.5156
73,Punjab,Patiala,Poverty Reduction,Strengthening Nehru Yuva Kendra Sangathan and National Service Scheme,"SDG 1 : No Poverty;SDG 8 : Decent Work and Economic Growth;SDG 10 : Reduced Inequalities;SDG 16 : Peace, Justice and Strong Institutions;",yes,no,no,no,no,no,no,yes,no,yes,no,no,no,no,no,yes,no,Youth Engagement,Ministry of Youth Affairs and Sports,Narendra Mishra,10-Jan-14,31-Dec-17,"50,000","1,061","12,739","12,618","13,000",31.3256,75.5792
74,Rajasthan,Sikar,Poverty Reduction,Strengthening Nehru Yuva Kendra Sangathan and National Service Scheme,"SDG 1 : No Poverty;SDG 8 : Decent Work and Economic Growth;SDG 10 : Reduced Inequalities;SDG 16 : Peace, Justice and Strong Institutions;",yes,no,no,no,no,no,no,yes,no,yes,no,no,no,no,no,yes,no,Youth Engagement,Ministry of Youth Affairs and Sports,Narendra Mishra,10-Jan-14,31-Dec-17,"50,000","1,061","12,739","12,618","13,000",25.1825,75.8391
75,Sikkim,South Sikkim,Poverty Reduction,Strengthening Nehru Yuva Kendra Sangathan and National Service Scheme,"SDG 1 : No Poverty;SDG 8 : Decent Work and Economic Growth;SDG 10 : Reduced Inequalities;SDG 16 : Peace, Justice and Strong Institutions;",yes,no,no,no,no,no,no,yes,no,yes,no,no,no,no,no,yes,no,Youth Engagement,Ministry of Youth Affairs and Sports,Narendra Mishra,10-Jan-14,31-Dec-17,"50,000","1,061","12,739","12,618","13,000",27.165,88.3637
76,Tamil Nadu,Kanniyakmari,Poverty Reduction,Strengthening Nehru Yuva Kendra Sangathan and National Service Scheme,"SDG 1 : No Poverty;SDG 8 : Decent Work and Economic Growth;SDG 10 : Reduced Inequalities;SDG 16 : Peace, Justice and Strong Institutions;",yes,no,no,no,no,no,no,yes,no,yes,no,no,no,no,no,yes,no,Youth Engagement,Ministry of Youth Affairs and Sports,Narendra Mishra,10-Jan-14,31-Dec-17,"50,000","1,061","12,739","12,618","13,000",11.3428,77.7274
77,Telangana,Khammam,Poverty Reduction,Strengthening Nehru Yuva Kendra Sangathan and National Service Scheme,"SDG 1 : No Poverty;SDG 8 : Decent Work and Economic Growth;SDG 10 : Reduced Inequalities;SDG 16 : Peace, Justice and Strong Institutions;",yes,no,no,no,no,no,no,yes,no,yes,no,no,no,no,no,yes,no,Youth Engagement,Ministry of Youth Affairs and Sports,Narendra Mishra,10-Jan-14,31-Dec-17,"50,000","1,061","12,739","12,618","13,000",18.0453,78.2608
78,Tripura,Gomati,Poverty Reduction,Strengthening Nehru Yuva Kendra Sangathan and National Service Scheme,"SDG 1 : No Poverty;SDG 8 : Decent Work and Economic Growth;SDG 10 : Reduced Inequalities;SDG 16 : Peace, Justice and Strong Institutions;",yes,no,no,no,no,no,no,yes,no,yes,no,no,no,no,no,yes,no,Youth Engagement,Ministry of Youth Affairs and Sports,Narendra Mishra,10-Jan-14,31-Dec-17,"50,000","1,061","12,739","12,618","13,000",23.8431,91.9259
79,Uttar Pradesh,Meerut,Poverty Reduction,Strengthening Nehru Yuva Kendra Sangathan and National Service Scheme,"SDG 1 : No Poverty;SDG 8 : Decent Work and Economic Growth;SDG 10 : Reduced Inequalities;SDG 16 : Peace, Justice and Strong Institutions;",yes,no,no,no,no,no,no,yes,no,yes,no,no,no,no,no,yes,no,Youth Engagement,Ministry of Youth Affairs and Sports,Narendra Mishra,10-Jan-14,31-Dec-17,"50,000","1,061","12,739","12,618","13,000",25.4448,81.8432
80,Uttarakhand,Uttarkashi,Poverty Reduction,Strengthening Nehru Yuva Kendra Sangathan and National Service Scheme,"SDG 1 : No Poverty;SDG 8 : Decent Work and Economic Growth;SDG 10 : Reduced Inequalities;SDG 16 : Peace, Justice and Strong Institutions;",yes,no,no,no,no,no,no,yes,no,yes,no,no,no,no,no,yes,no,Youth Engagement,Ministry of Youth Affairs and Sports,Narendra Mishra,10-Jan-14,31-Dec-17,"50,000","1,061","12,739","12,618","13,000",30.3244,78.0339
81,West Bengal,Kolkata,Poverty Reduction,Strengthening Nehru Yuva Kendra Sangathan and National Service Scheme,"SDG 1 : No Poverty;SDG 8 : Decent Work and Economic Growth;SDG 10 : Reduced Inequalities;SDG 16 : Peace, Justice and Strong Institutions;",yes,no,no,no,no,no,no,yes,no,yes,no,no,no,no,no,yes,no,Youth Engagement,Ministry of Youth Affairs and Sports,Narendra Mishra,10-Jan-14,31-Dec-17,"50,000","1,061","12,739","12,618","13,000",26.71,88.4285
82,Jharkhand,Sahibganj,Energy & Environment,Rural sanitation initiatives for Ganga rejuvenation in Jharkhand,SDG 1 : No Poverty;SDG 6 : Clean Water and Sanitation;SDG 10 : Reduced Inequalities;SDG 11 : Sustainable Cities and Communities;SDG 13 : Climate Change;SDG 17 : Partnerships for the Goals;,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,Ganga Rejuvenation,UNDP,Prabhjot Sodhi,08-Jan-15,31-Dec-18,"18,330,000",-,"5,400,000","585,439","8,930,000",23.802,86.4432
83,Delhi/NCR,Delhi,Energy & Environment,"Developing an effective multiple-use management framework for conserving biodiversity in the mountain landscape of the high ranges, Western Ghats, India",SDG 11 : Sustainable Cities and Communities;SDG 15 : Life on Land;,yes,no,no,no,no,no,no,yes,no,yes,no,no,no,no,no,yes,no,Conserving Mountain Biodiversity,UNDP,Preeti Soni,03-Jan-14,31-Dec-18,"6,275,000","843,491",-,-,"700,000",28.7040592,77.1024902
84,Delhi/NCR,Delhi,Energy & Environment,Increasing access to renewable energy for microenterprises in rural India,SDG 1 : No Poverty;SDG 8 : Decent Work and Economic Growth;,no,no,no,no,no,no,yes,no,yes,no,no,no,yes,no,no,no,no,Access to Renewable Energy,Ministry of New and Renewable Energy,Preeti Soni,26-Jun-14,31-Dec-17,"1,400,000","25,660",-,-,-,28.7040592,77.1024902
85,Madhya Pradesh,All Districts,Poverty Reduction,Building an institutional structure to provide marketing support and capacity building for Entrepreneurs under the Mukhyamantri Yuva Udyami Yojana,SDG 1 : No Poverty;SDG 8 : Decent Work and Economic Growth;,yes,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,Supporting Entrepreneurship,UNDP,Ratnesh,01-Aug-15,31-Jul-18,"618,935",-,"194,666","213,226","225,000",21.6856,75.0962
86,Delhi/NCR,Delhi,Democratic Governance,Human Development: towards bridging inequalities,"SDG 1 : No Poverty;SDG 2 : Zero Hunger;SDG 3 : Good Health and Well-being;SDG 4 : Quality Education;SDG 5 : Gender Equality;SDG 10 : Reduced Inequalities;SDG 16 : Peace, Justice and Strong Institutions;",no,no,no,no,no,no,no,no,no,no,yes,no,no,no,yes,no,no,Human Development,NITI Aayog,Ritu Mathur,10-Jan-11,31-Dec-17,"1,080,320","605,422","111,958","156,337","30,000",28.7040592,77.1024902
87,Karnataka,All Districts,Democratic Governance,Human Development: towards bridging inequalities,"SDG 1 : No Poverty;SDG 2 : Zero Hunger;SDG 3 : Good Health and Well-being;SDG 4 : Quality Education;SDG 5 : Gender Equality;SDG 10 : Reduced Inequalities;SDG 16 : Peace, Justice and Strong Institutions;",yes,yes,yes,yes,yes,no,no,no,no,yes,no,no,no,no,no,yes,no,Human Development,NITI Aayog,Ritu Mathur,10-Jan-11,31-Dec-17,"307,320","184,392",-,-,-,12.2979,76.6392
88,Maharashtra,All Districts,Democratic Governance,Human Development: towards bridging inequalities,"SDG 1 : No Poverty;SDG 2 : Zero Hunger;SDG 3 : Good Health and Well-being;SDG 4 : Quality Education;SDG 5 : Gender Equality;SDG 10 : Reduced Inequalities;SDG 16 : Peace, Justice and Strong Institutions;",yes,yes,yes,yes,yes,no,no,no,no,yes,no,no,no,no,no,no,no,Human Development,NITI Aayog,Ritu Mathur,10-Jan-11,31-Dec-17,"292,160","175,296","80,530","45,888","70,000",20.9333,77.75
89,Assam,All Districts,Democratic Governance,Human Development: towards bridging inequalities,"SDG 1 : No Poverty;SDG 2 : Zero Hunger;SDG 3 : Good Health and Well-being;SDG 4 : Quality Education;SDG 5 : Gender Equality;SDG 10 : Reduced Inequalities;SDG 16 : Peace, Justice and Strong Institutions;",yes,no,no,no,no,no,no,yes,no,yes,no,no,no,no,no,yes,no,Human Development,NITI Aayog,Ritu Mathur,10-Jan-11,31-Dec-16,"262,000","39,869","11,200","9,876","10,000",24.8273,92.7979
90,Gujarat,All Districts,Democratic Governance,Human Development: towards bridging inequalities,"SDG 1 : No Poverty;SDG 2 : Zero Hunger;SDG 3 : Good Health and Well-being;SDG 4 : Quality Education;SDG 5 : Gender Equality;SDG 10 : Reduced Inequalities;SDG 16 : Peace, Justice and Strong Institutions;",yes,yes,yes,yes,yes,no,no,no,no,yes,no,no,no,no,no,no,no,Human Development,NITI Aayog,Ritu Mathur,10-Jan-11,31-Dec-17,"150,600","103,249","39,000","23,009","40,000",21.1959,72.8302
91,Delhi/NCR,Delhi,Democratic Governance,Human Development: towards bridging inequalities,"SDG 1 : No Poverty;SDG 2 : Zero Hunger;SDG 3 : Good Health and Well-being;SDG 4 : Quality Education;SDG 5 : Gender Equality;SDG 10 : Reduced Inequalities;SDG 16 : Peace, Justice and Strong Institutions;",yes,yes,yes,yes,yes,no,no,no,no,yes,no,no,no,no,no,no,no,Human Development,NITI Aayog,Ritu Mathur,10-Jan-12,31-Dec-14,"51,000","51,030",-,-,-,28.7040592,77.1024902
92,Himachal Pradesh,All Districts,Democratic Governance,Human Development: towards bridging inequalities,"SDG 1 : No Poverty;SDG 2 : Zero Hunger;SDG 3 : Good Health and Well-being;SDG 4 : Quality Education;SDG 5 : Gender Equality;SDG 10 : Reduced Inequalities;SDG 16 : Peace, Justice and Strong Institutions;",yes,yes,yes,yes,yes,no,no,no,no,yes,no,no,no,no,no,yes,no,Human Development,NITI Aayog,Ritu Mathur,10-Jan-11,31-Dec-17,"143,000","38,092","15,000","12,765","30,000",31.1045,77.1666
93,Tamil Nadu,All Districts,Democratic Governance,Human Development: towards bridging inequalities,"SDG 1 : No Poverty;SDG 2 : Zero Hunger;SDG 3 : Good Health and Well-being;SDG 4 : Quality Education;SDG 5 : Gender Equality;SDG 10 : Reduced Inequalities;SDG 16 : Peace, Justice and Strong Institutions;",yes,yes,yes,yes,yes,no,no,no,no,yes,no,no,no,no,no,no,no,Human Development,NITI Aayog,Ritu Mathur,10-Jan-11,31-Dec-17,"150,600","90,360",-,-,-,12.8352,79.7001
94,Odisha,"Kendujhar, Khordha",Democratic Governance,Human Development: towards bridging inequalities,"SDG 1 : No Poverty;SDG 2 : Zero Hunger;SDG 3 : Good Health and Well-being;SDG 4 : Quality Education;SDG 5 : Gender Equality;SDG 10 : Reduced Inequalities;SDG 16 : Peace, Justice and Strong Institutions;",yes,yes,yes,yes,yes,no,no,no,no,yes,no,no,no,no,no,no,no,Human Development,NITI Aayog,Ritu Mathur,01-Jan-11,31-Dec-17,"146,000","87,600",-,-,-,21.4927,86.9335
95,Nagaland,All Districts,Democratic Governance,Human Development: towards bridging inequalities,"SDG 1 : No Poverty;SDG 2 : Zero Hunger;SDG 3 : Good Health and Well-being;SDG 4 : Quality Education;SDG 5 : Gender Equality;SDG 10 : Reduced Inequalities;SDG 16 : Peace, Justice and Strong Institutions;",yes,yes,yes,yes,yes,no,no,no,no,yes,no,no,no,no,no,no,no,Human Development,NITI Aayog,Ritu Mathur,10-Jan-11,31-Dec-17,"115,000","69,000",-,-,-,26.7358,95.0584
