Serial Number,State,District,Thematic Area,Title,SDG,SDG1,SDG2,SDG3,SDG4,SDG5,SDG6,SDG7,SDG8,SDG9,SDG10,SDG11,SDG12,SDG13,SDG14,SDG15,SDG16,SDG17,Short Name,Implementing Partner,Programme Officer,Start Date,End Date,Program Life Cycle Budget,Delivery till 2015,Current Year Budget (2016),Current Year Delivery (2016),Budget for 2017,Lat,Lng
96,Madhya Pradesh,"Chhatarpur, Damoh, Datia, Panna, Sehore, Tikamgarh, Vidisha",Democratic Governance,Human Development: towards bridging inequalities,"SDG 1 : No Poverty;SDG 2 : Zero Hunger;SDG 3 : Good Health and Well-being;SDG 4 : Quality Education;SDG 5 : Gender Equality;SDG 10 : Reduced Inequalities;SDG 16 : Peace, Justice and Strong Institutions;",yes,yes,yes,yes,yes,no,no,no,no,yes,no,no,no,no,no,no,no,Human Development,NITI Aayog,Ritu Mathur,10-Jan-11,31-Dec-17,"1,000",600,-,-,-,23.2547,77.4029
97,Uttar Pradesh,"Banda, Chitrakoot, Jalaun, Jhansi, Mahoba",Democratic Governance,Human Development: towards bridging inequalities,"SDG 1 : No Poverty;SDG 2 : Zero Hunger;SDG 3 : Good Health and Well-being;SDG 4 : Quality Education;SDG 10 : Reduced Inequalities;SDG 16 : Peace, Justice and Strong Institutions;",yes,yes,yes,yes,yes,no,no,no,no,yes,no,no,no,no,no,no,no,Human Development,NITI Aayog,Ritu Mathur,10-Jan-14,31-Dec-16,"1,000",600,-,-,-,25.3167,83.0104
98,Delhi/NCR,Delhi,Democratic Governance,Strengthening capacities for decentralized planning,"SDG 1 : No Poverty;SDG 2 : Zero Hunger;SDG 3 : Good Health and Well-being;SDG 4 : Quality Education;SDG 5 : Gender Equality;SDG 10 : Reduced Inequalities;SDG 16 : Peace, Justice and Strong Institutions;",yes,yes,yes,yes,yes,no,no,no,no,yes,no,no,no,no,no,yes,no,Decentralized Planning,NITI Aayog,Ritu Mathur,01-Jan-13,31-Dec-17,"802,375","507,618","193,815","52,747","150,000",28.7040592,77.1024902
99,Madhya Pradesh,"Mandla, Tikamgarh",Democratic Governance,Strengthening capacities for decentralized planning,"SDG 1 : No Poverty;SDG 2 : Zero Hunger;SDG 3 : Good Health and Well-being;SDG 4 : Quality Education;SDG 5 : Gender Equality;SDG 10 : Reduced Inequalities;SDG 16 : Peace, Justice and Strong Institutions;",yes,yes,yes,yes,yes,no,no,no,no,yes,no,no,no,no,no,yes,no,Decentralized Planning,NITI Aayog,Ritu Mathur,01-Jan-13,31-Dec-17,"176,031","105,619","19,214","15,634",-,22.7179,75.8333
100,Odisha,"Ganjam, Sundargarh",Democratic Governance,Strengthening capacities for decentralized planning,"SDG 1 : No Poverty;SDG 2 : Zero Hunger;SDG 3 : Good Health and Well-being;SDG 4 : Quality Education;SDG 5 : Gender Equality;SDG 10 : Reduced Inequalities;SDG 16 : Peace, Justice and Strong Institutions;",yes,yes,yes,yes,yes,no,no,no,no,yes,no,no,no,no,no,yes,no,Decentralized Planning,NITI Aayog,Ritu Mathur,01-Jan-13,31-Dec-17,"176,031","105,619","19,214","14,356",-,21.8167,83.9167
101,Chhattisgarh,"Durg, Janjgir-Champa, Kanker, Raipur",Democratic Governance,Strengthening capacities for decentralized planning,"SDG 1 : No Poverty;SDG 2 : Zero Hunger;SDG 3 : Good Health and Well-being;SDG 4 : Quality Education;SDG 5 : Gender Equality;SDG 10 : Reduced Inequalities;SDG 16 : Peace, Justice and Strong Institutions;",yes,no,no,no,no,no,no,yes,no,yes,no,no,no,no,no,yes,no,Decentralized Planning,NITI Aayog,Ritu Mathur,01-Jan-13,31-Dec-17,"162,983","97,790","19,214","13,452",-,21.1915,81.2762
102,Delhi/NCR,Delhi,Democratic Governance,Strengthening human resource management of civil service,SDG 1 : No Poverty;SDG 2 : Zero Hunger;SDG 3 : Good Health and Well-being;SDG 4 : Quality Education;SDG 5 : Gender Equality;SDG 10 : Reduced Inequalities;,yes,yes,yes,yes,yes,no,no,no,no,yes,no,no,no,no,no,yes,no,Personnel Management in Civil Services,"Department of Personnel and Training; Ministry of Personnel, Public Grievances and Pensions",Ritu Mathur,01-Jan-13,31-Dec-17,"2,091,455","1,283,708","648,228","369,591","140,000",28.7040592,77.1024902
103,Andhra Pradesh,All Districts,Democratic Governance,Strengthening human resource management of civil service,SDG 1 : No Poverty;SDG 2 : Zero Hunger;SDG 3 : Good Health and Well-being;SDG 4 : Quality Education;SDG 5 : Gender Equality;SDG 10 : Reduced Inequalities;,yes,yes,yes,yes,yes,no,no,no,no,yes,no,no,no,no,no,no,no,Personnel Management in Civil Services,"Department of Personnel and Training; Ministry of Personnel, Public Grievances and Pensions",Ritu Mathur,01-Jan-13,31-Dec-17,"1,000",600,-,-,400,13.6355,79.4199
104,Assam,All Districts,Democratic Governance,Strengthening human resource management of civil service,SDG 1 : No Poverty;SDG 2 : Zero Hunger;SDG 3 : Good Health and Well-being;SDG 4 : Quality Education;SDG 5 : Gender Equality;SDG 10 : Reduced Inequalities;,yes,yes,yes,yes,yes,no,no,no,no,yes,no,no,no,no,no,no,no,Personnel Management in Civil Services,"Department of Personnel and Training; Ministry of Personnel, Public Grievances and Pensions",Ritu Mathur,01-Jan-13,31-Dec-17,"1,000",600,-,-,400,24.8684,92.5962
105,Chhattisgarh,All Districts,Democratic Governance,Strengthening human resource management of civil service,SDG 1 : No Poverty;SDG 2 : Zero Hunger;SDG 3 : Good Health and Well-being;SDG 4 : Quality Education;SDG 5 : Gender Equality;SDG 10 : Reduced Inequalities;,yes,yes,yes,yes,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,Personnel Management in Civil Services,"Department of Personnel and Training; Ministry of Personnel, Public Grievances and Pensions",Ritu Mathur,01-Jan-13,31-Dec-17,"1,000",600,-,-,400,22.0085,81.2315
106,Goa,All Districts,Democratic Governance,Strengthening human resource management of civil service,SDG 1 : No Poverty;SDG 2 : Zero Hunger;SDG 3 : Good Health and Well-being;SDG 4 : Quality Education;SDG 5 : Gender Equality;SDG 10 : Reduced Inequalities;,yes,yes,yes,yes,yes,no,no,no,no,yes,no,no,no,no,no,no,no,Personnel Management in Civil Services,"Department of Personnel and Training; Ministry of Personnel, Public Grievances and Pensions",Ritu Mathur,01-Jan-13,31-Dec-17,"1,000",600,-,-,400,15.4959,73.8264
107,Gujarat,All Districts,Democratic Governance,Strengthening human resource management of civil service,SDG 1 : No Poverty;SDG 2 : Zero Hunger;SDG 3 : Good Health and Well-being;SDG 4 : Quality Education;SDG 5 : Gender Equality;SDG 10 : Reduced Inequalities;,yes,yes,yes,yes,yes,no,no,no,no,yes,no,no,no,no,no,yes,no,Personnel Management in Civil Services,"Department of Personnel and Training; Ministry of Personnel, Public Grievances and Pensions",Ritu Mathur,01-Jan-13,31-Dec-17,"1,000",600,-,-,400,23.2167,72.6833
108,Haryana,All Districts,Democratic Governance,Strengthening human resource management of civil service,SDG 1 : No Poverty;SDG 2 : Zero Hunger;SDG 3 : Good Health and Well-being;SDG 4 : Quality Education;SDG 5 : Gender Equality;SDG 10 : Reduced Inequalities;,yes,yes,yes,yes,yes,no,no,no,no,yes,no,no,no,no,no,no,no,Personnel Management in Civil Services,"Department of Personnel and Training; Ministry of Personnel, Public Grievances and Pensions",Ritu Mathur,01-Jan-13,31-Dec-17,"1,000",600,-,-,400,30.2825,76.9064
109,Himachal Pradesh,All Districts,Democratic Governance,Strengthening human resource management of civil service,SDG 1 : No Poverty;SDG 2 : Zero Hunger;SDG 3 : Good Health and Well-being;SDG 4 : Quality Education;SDG 5 : Gender Equality;SDG 10 : Reduced Inequalities;,yes,no,no,no,no,no,no,yes,no,yes,no,no,no,no,no,yes,no,Personnel Management in Civil Services,"Department of Personnel and Training; Ministry of Personnel, Public Grievances and Pensions",Ritu Mathur,01-Jan-13,31-Dec-17,"1,000",600,-,-,400,31.5837,76.1928
110,Jammu and Kashmir,All Districts,Democratic Governance,Strengthening human resource management of civil service,SDG 1 : No Poverty;SDG 2 : Zero Hunger;SDG 3 : Good Health and Well-being;SDG 4 : Quality Education;SDG 5 : Gender Equality;SDG 10 : Reduced Inequalities;,yes,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no,yes,Personnel Management in Civil Services,"Department of Personnel and Training; Ministry of Personnel, Public Grievances and Pensions",Ritu Mathur,01-Jan-13,31-Dec-17,"1,000",600,-,-,400,34.0857,74.8056
111,Karnataka,All Districts,Democratic Governance,Strengthening human resource management of civil service,SDG 1 : No Poverty;SDG 2 : Zero Hunger;SDG 3 : Good Health and Well-being;SDG 4 : Quality Education;SDG 5 : Gender Equality;SDG 10 : Reduced Inequalities;,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,Personnel Management in Civil Services,"Department of Personnel and Training; Ministry of Personnel, Public Grievances and Pensions",Ritu Mathur,01-Jan-13,31-Dec-17,"1,000",600,-,-,400,16.8244,75.7154
112,Kerala,All Districts,Democratic Governance,Strengthening human resource management of civil service,SDG 1 : No Poverty;SDG 2 : Zero Hunger;SDG 3 : Good Health and Well-being;SDG 4 : Quality Education;SDG 5 : Gender Equality;SDG 10 : Reduced Inequalities;,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,Personnel Management in Civil Services,"Department of Personnel and Training; Ministry of Personnel, Public Grievances and Pensions",Ritu Mathur,01-Jan-13,31-Dec-17,"1,000",600,-,-,400,8.4855,76.9492
113,Madhya Pradesh,All Districts,Democratic Governance,Strengthening human resource management of civil service,SDG 1 : No Poverty;SDG 2 : Zero Hunger;SDG 3 : Good Health and Well-being;SDG 4 : Quality Education;SDG 5 : Gender Equality;SDG 10 : Reduced Inequalities;,yes,yes,yes,yes,yes,no,no,no,no,yes,no,no,no,no,no,yes,no,Personnel Management in Civil Services,"Department of Personnel and Training; Ministry of Personnel, Public Grievances and Pensions",Ritu Mathur,01-Jan-13,31-Dec-17,"1,000",600,-,-,400,24.5326,81.2923
114,Maharashtra,All Districts,Democratic Governance,Strengthening human resource management of civil service,SDG 1 : No Poverty;SDG 2 : Zero Hunger;SDG 3 : Good Health and Well-being;SDG 4 : Quality Education;SDG 5 : Gender Equality;SDG 10 : Reduced Inequalities;,yes,yes,yes,yes,yes,no,no,no,no,yes,no,no,no,no,no,yes,no,Personnel Management in Civil Services,"Department of Personnel and Training; Ministry of Personnel, Public Grievances and Pensions",Ritu Mathur,01-Jan-13,31-Dec-17,"1,000",600,-,-,400,19.0946,74.7384
115,Manipur,All Districts,Democratic Governance,Strengthening human resource management of civil service,SDG 1 : No Poverty;SDG 2 : Zero Hunger;SDG 3 : Good Health and Well-being;SDG 4 : Quality Education;SDG 5 : Gender Equality;SDG 10 : Reduced Inequalities;,yes,yes,yes,yes,yes,no,no,no,no,yes,no,no,no,no,no,no,no,Personnel Management in Civil Services,"Department of Personnel and Training; Ministry of Personnel, Public Grievances and Pensions",Ritu Mathur,01-Jan-13,31-Dec-17,"1,000",600,-,-,400,24.8081,93.9442
116,Meghalaya,All Districts,Democratic Governance,Strengthening human resource management of civil service,SDG 1 : No Poverty;SDG 2 : Zero Hunger;SDG 3 : Good Health and Well-being;SDG 4 : Quality Education;SDG 5 : Gender Equality;SDG 10 : Reduced Inequalities;,yes,yes,yes,yes,yes,no,no,no,no,yes,no,no,no,no,no,no,no,Personnel Management in Civil Services,"Department of Personnel and Training; Ministry of Personnel, Public Grievances and Pensions",Ritu Mathur,01-Jan-13,31-Dec-17,"1,000",600,-,-,400,25.3009,91.6962
117,Mizoram,All Districts,Democratic Governance,Strengthening human resource management of civil service,SDG 1 : No Poverty;SDG 2 : Zero Hunger;SDG 3 : Good Health and Well-being;SDG 4 : Quality Education;SDG 5 : Gender Equality;SDG 10 : Reduced Inequalities;,yes,yes,yes,yes,yes,no,no,no,no,yes,no,no,no,no,no,no,no,Personnel Management in Civil Services,"Department of Personnel and Training; Ministry of Personnel, Public Grievances and Pensions",Ritu Mathur,01-Jan-13,31-Dec-17,"1,000",600,-,-,400,24.2239,92.6787
118,Nagaland,All Districts,Democratic Governance,Strengthening human resource management of civil service,SDG 1 : No Poverty;SDG 2 : Zero Hunger;SDG 3 : Good Health and Well-being;SDG 4 : Quality Education;SDG 5 : Gender Equality;SDG 10 : Reduced Inequalities;,yes,yes,yes,yes,yes,no,no,no,no,yes,no,no,no,no,no,yes,no,Personnel Management in Civil Services,"Department of Personnel and Training; Ministry of Personnel, Public Grievances and Pensions",Ritu Mathur,01-Jan-13,31-Dec-17,"1,000",600,-,-,400,26.5555,94.8003
119,Odisha,All Districts,Democratic Governance,Strengthening human resource management of civil service,SDG 1 : No Poverty;SDG 2 : Zero Hunger;SDG 3 : Good Health and Well-being;SDG 4 : Quality Education;SDG 5 : Gender Equality;SDG 10 : Reduced Inequalities;,yes,yes,yes,yes,yes,no,no,no,no,yes,no,no,no,no,no,yes,no,Personnel Management in Civil Services,"Department of Personnel and Training; Ministry of Personnel, Public Grievances and Pensions",Ritu Mathur,01-Jan-13,31-Dec-17,"1,000",600,-,-,400,19.7982,85.8249
120,Punjab,All Districts,Democratic Governance,Strengthening human resource management of civil service,SDG 1 : No Poverty;SDG 2 : Zero Hunger;SDG 3 : Good Health and Well-being;SDG 4 : Quality Education;SDG 5 : Gender Equality;SDG 10 : Reduced Inequalities;,yes,yes,yes,yes,yes,no,no,no,no,yes,no,no,no,no,no,no,no,Personnel Management in Civil Services,"Department of Personnel and Training; Ministry of Personnel, Public Grievances and Pensions",Ritu Mathur,01-Jan-13,31-Dec-17,"1,000",600,-,-,400,30.912,75.8538
121,Rajasthan,All Districts,Democratic Governance,Strengthening human resource management of civil service,SDG 1 : No Poverty;SDG 2 : Zero Hunger;SDG 3 : Good Health and Well-being;SDG 4 : Quality Education;SDG 5 : Gender Equality;SDG 10 : Reduced Inequalities;,yes,yes,yes,yes,yes,no,no,no,no,yes,no,no,no,no,no,no,no,Personnel Management in Civil Services,"Department of Personnel and Training; Ministry of Personnel, Public Grievances and Pensions",Ritu Mathur,01-Jan-13,31-Dec-17,"1,000",600,-,-,400,26.9196,75.7878
122,Sikkim,All Districts,Democratic Governance,Strengthening human resource management of civil service,SDG 1 : No Poverty;SDG 2 : Zero Hunger;SDG 3 : Good Health and Well-being;SDG 4 : Quality Education;SDG 5 : Gender Equality;SDG 10 : Reduced Inequalities;,yes,yes,yes,yes,yes,no,no,no,no,yes,no,no,no,no,no,no,no,Personnel Management in Civil Services,"Department of Personnel and Training; Ministry of Personnel, Public Grievances and Pensions",Ritu Mathur,01-Jan-13,31-Dec-17,"1,000",600,-,-,400,27.2786,88.4101
123,Tamil Nadu,All Districts,Democratic Governance,Strengthening human resource management of civil service,SDG 1 : No Poverty;SDG 2 : Zero Hunger;SDG 3 : Good Health and Well-being;SDG 4 : Quality Education;SDG 5 : Gender Equality;SDG 10 : Reduced Inequalities;,yes,yes,yes,yes,yes,no,no,no,no,yes,no,no,no,no,no,yes,no,Personnel Management in Civil Services,"Department of Personnel and Training; Ministry of Personnel, Public Grievances and Pensions",Ritu Mathur,01-Jan-13,31-Dec-17,"1,000",600,-,-,400,10.0153,77.482
124,Telangana,All Districts,Democratic Governance,Strengthening human resource management of civil service,SDG 1 : No Poverty;SDG 2 : Zero Hunger;SDG 3 : Good Health and Well-being;SDG 4 : Quality Education;SDG 5 : Gender Equality;SDG 10 : Reduced Inequalities;,yes,yes,yes,yes,yes,no,no,no,no,yes,no,no,no,no,no,no,no,Personnel Management in Civil Services,"Department of Personnel and Training; Ministry of Personnel, Public Grievances and Pensions",Ritu Mathur,01-Jan-13,31-Dec-17,"1,000",600,-,-,400,19.0968,78.3441
125,Tripura,All Districts,Democratic Governance,Strengthening human resource management of civil service,SDG 1 : No Poverty;SDG 2 : Zero Hunger;SDG 3 : Good Health and Well-being;SDG 4 : Quality Education;SDG 5 : Gender Equality;SDG 10 : Reduced Inequalities;,yes,yes,yes,yes,yes,no,no,no,no,yes,no,no,no,no,no,no,no,Personnel Management in Civil Services,"Department of Personnel and Training; Ministry of Personnel, Public Grievances and Pensions",Ritu Mathur,01-Jan-13,31-Dec-17,"1,000",600,-,-,400,24.0796,91.5997
126,Uttar Pradesh,All Districts,Democratic Governance,Strengthening human resource management of civil service,SDG 1 : No Poverty;SDG 2 : Zero Hunger;SDG 3 : Good Health and Well-being;SDG 4 : Quality Education;SDG 5 : Gender Equality;SDG 10 : Reduced Inequalities;,yes,yes,yes,yes,no,no,no,no,no,yes,no,no,no,no,no,yes,no,Personnel Management in Civil Services,"Department of Personnel and Training; Ministry of Personnel, Public Grievances and Pensions",Ritu Mathur,01-Jan-13,31-Dec-17,"1,000",600,-,-,400,28.6654,77.4391
127,West Bengal,All Districts,Democratic Governance,Strengthening human resource management of civil service,SDG 1 : No Poverty;SDG 2 : Zero Hunger;SDG 3 : Good Health and Well-being;SDG 4 : Quality Education;SDG 5 : Gender Equality;SDG 10 : Reduced Inequalities;,yes,yes,yes,yes,yes,no,no,no,no,yes,no,no,no,no,no,no,no,Personnel Management in Civil Services,"Department of Personnel and Training; Ministry of Personnel, Public Grievances and Pensions",Ritu Mathur,01-Jan-13,31-Dec-17,"1,000",600,-,-,400,22.5769,88.3186
128,Delhi/NCR,Delhi,Energy & Environment,"Fifth operational phase, Small Grants Programme",SDG 1 : No Poverty;SDG 7 : Affordable and Clean Energy;SDG 13 : Climate Change;SDG 14 : Life Below Water;SDG 15 : Life on Land;SDG 17 : Partnerships for the Goals;,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,Small Grants Programme,Centre For Environment Education,Ruchi Pant,01-Jan-12,31-Dec-17,"2,500,000","1,371,267","650,000","267,529","478,733",28.7040592,77.1024902
129,Maharashtra,All Districts,Energy & Environment,"Fifth operational phase, Small Grants Programme",SDG 1 : No Poverty;SDG 7 : Affordable and Clean Energy;SDG 13 : Climate Change;SDG 14 : Life Below Water;SDG 15 : Life on Land;SDG 17 : Partnerships for the Goals;,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,Small Grants Programme,Ministry of New and Renewable Energy,Ruchi Pant,01-Jan-12,31-Dec-17,"2,500,000","1,371,267","650,000","267,529","478,733",19.8776,75.3423
130,Delhi/NCR,Delhi,Energy & Environment,Strengthening natural resource management,SDG 15 : Life on Land;,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,Natural Resource Management,UNDP,Ruchi Pant,10-Jan-13,31-Oct-17,"1,250,000","509,058","772,375","826,559","755,000",28.7040592,77.1024902
131,Maharashtra,Mumbai,Energy & Environment,Strengthening natural resource management,SDG 15 : Life on Land;,yes,no,no,no,no,no,yes,no,no,no,no,no,yes,yes,yes,no,yes,Natural Resource Management,UNDP,Ruchi Pant,10-Jan-13,31-Oct-17,"1,000,000","400,000","400,000","234,556","200,000",16.8544,74.5642
132,Delhi/NCR,Delhi,Energy & Environment,Securing livelihoods in the Himalayas,SDG 13 : Climate Change;SDG 15 : Life on Land;,yes,no,no,no,no,no,yes,no,no,no,no,no,yes,yes,yes,no,yes,Livelihood Promotion,UNDP,Ruchi Pant,10-Jan-15,31-Dec-16,"190,000",-,"190,000","153,107",-,28.7040592,77.1024902
133,Mizoram,"Aizawl, Lunglei",Energy & Environment,Joint UN initiative for ecosystem-based livelihood promotion in Mizoram,SDG 13 : Climate Change;,yes,no,no,no,no,no,no,yes,no,yes,no,no,no,no,no,yes,no,Livelihood Promotion,UNDP,Ruchi Pant,01-Jan-14,31-Dec-17,"226,355","187,304",-,-,-,23.7289,92.7177
134,Delhi/NCR,Delhi,Energy & Environment,Removal of barriers to biomass power generation,SDG 7 : Affordable and Clean Energy;,no,no,no,no,no,no,yes,no,yes,no,no,no,no,no,no,no,no,Biomass Power Generation,Ministry of New and Renewable Energy,S N Srinivas,06-Jan-08,31-Mar-16,"5,650,000","1,717,829","180,000","178,788",-,28.7040592,77.1024902
135,Delhi/NCR,Delhi,Energy & Environment,Energy efficiency improvements in the Indian brick industry,SDG 7 : Affordable and Clean Energy;SDG 11 : Sustainable Cities and Communities;,no,no,no,no,no,no,yes,no,yes,no,no,no,no,no,no,no,no,Energy Efficient Brick Industry,"Ministry of Environment, Forest and Climate Change",S N Srinivas,04-Jan-09,31-Dec-16,"696,448","79,000","138,903","90,537",-,28.7040592,77.1024902
136,Delhi/NCR,Delhi,Energy & Environment,Energy efficiency improvements in commercial buildings,SDG 7 : Affordable and Clean Energy;SDG 11 : Sustainable Cities and Communities;,no,no,no,no,no,no,yes,no,yes,no,no,no,no,no,no,no,no,Energy Efficient Buildings,Bureau of Energy Efficiency,S N Srinivas,10-Jan-10,31-Mar-17,"1,040,000","409,218","280,000","280,000","300,000",28.7040592,77.1024902
137,Rajasthan,All Districts,Energy & Environment,Energy efficiency improvements in commercial buildings,SDG 11 : Sustainable Cities and Communities;SDG 12 : Responsible Consumption and Production;,no,no,no,no,no,no,yes,no,yes,no,no,no,no,no,no,no,no,Energy Efficient Buildings,Bureau of Energy Efficiency,S N Srinivas,01-Jan-11,31-Mar-17,"520,000","204,609","140,000","140,000","150,000",26.2684,73.0059
138,Karnataka,All Districts,Energy & Environment,Energy efficiency improvements in commercial buildings,SDG 7 : Affordable and Clean Energy;,no,no,no,no,no,no,yes,no,yes,no,no,no,no,no,no,no,no,Energy Efficient Buildings,Bureau of Energy Efficiency,S N Srinivas,01-Jan-12,31-Dec-17,"520,000","204,609","140,000","140,000","150,000",15.8521,74.5045
